segment_id,podcast_name_cleaned,label
0,Bill OReillys No Spin News and Analysis,0.8
0,Bill OReillys No Spin News and Analysis,0.5
0,Bill OReillys No Spin News and Analysis,0.8
0,Bill OReillys No Spin News and Analysis,1
0,Bill OReillys No Spin News and Analysis,0.7
0,Bill OReillys No Spin News and Analysis,0.2
0,Bill OReillys No Spin News and Analysis,0.4
0,Bill OReillys No Spin News and Analysis,0.5
1,pod save america,0.5
1,pod save america,0.7
1,pod save america,0.8
1,pod save america,0.1
1,pod save america,0.9
1,pod save america,0.6
1,pod save america,0.9
1,pod save america,0.3
1,pod save america,0.9
2,Bill OReillys No Spin News and Analysis,0.7
2,Bill OReillys No Spin News and Analysis,0.3
2,Bill OReillys No Spin News and Analysis,0.1
2,Bill OReillys No Spin News and Analysis,0.3
2,Bill OReillys No Spin News and Analysis,0.9
2,Bill OReillys No Spin News and Analysis,0.5
2,Bill OReillys No Spin News and Analysis,0
2,Bill OReillys No Spin News and Analysis,0.8
3,The Charlie Kirk Show,0.1
3,The Charlie Kirk Show,0.3
3,The Charlie Kirk Show,0.5
3,The Charlie Kirk Show,0.2
3,The Charlie Kirk Show,0.7
3,The Charlie Kirk Show,0.9
3,The Charlie Kirk Show,0.5
4,The Clay Travis and Buck Sexton Show,0.5
4,The Clay Travis and Buck Sexton Show,0.8
4,The Clay Travis and Buck Sexton Show,0.8
4,The Clay Travis and Buck Sexton Show,0.1
4,The Clay Travis and Buck Sexton Show,0.3
4,The Clay Travis and Buck Sexton Show,0.8
4,The Clay Travis and Buck Sexton Show,0.5
4,The Clay Travis and Buck Sexton Show,0.3
5,The Wilderness,0.6
5,The Wilderness,0.4
5,The Wilderness,0.1
5,The Wilderness,0.2
5,The Wilderness,0.7
5,The Wilderness,0.1
5,The Wilderness,0.3
6,The Wilderness,0.2
6,The Wilderness,0.5
6,The Wilderness,0.9
6,The Wilderness,0.1
6,The Wilderness,0.1
6,The Wilderness,0.1
6,The Wilderness,0.8
7,Steve Deace,0.4
7,Steve Deace,0.2
7,Steve Deace,0.9
7,Steve Deace,0.1
7,Steve Deace,0.7
7,Steve Deace,1
7,Steve Deace,0.8
7,Steve Deace,0.1
7,Steve Deace,0.8
7,Steve Deace,0.1
8,The Wilderness,0.9
8,The Wilderness,0.5
8,The Wilderness,0.9
8,The Wilderness,0.1
8,The Wilderness,0.9
8,The Wilderness,0.9
8,The Wilderness,0.7
8,The Wilderness,0.7
8,The Wilderness,0.5
8,The Wilderness,0.1
9,The Wilderness,0.1
9,The Wilderness,0
9,The Wilderness,0.8
9,The Wilderness,0.8
9,The Wilderness,0.8
9,The Wilderness,0.3
10,pod save america,0.3
10,pod save america,1
10,pod save america,0.8
10,pod save america,0.8
10,pod save america,0.5
11,transcripts,0.9
11,transcripts,0.1
11,transcripts,1
11,transcripts,0
11,transcripts,0.3
11,transcripts,0.1
11,transcripts,0.1
12,The Charlie Kirk Show,0
12,The Charlie Kirk Show,0.5
12,The Charlie Kirk Show,0.2
12,The Charlie Kirk Show,0.5
12,The Charlie Kirk Show,0.2
12,The Charlie Kirk Show,0.8
12,The Charlie Kirk Show,1
12,The Charlie Kirk Show,0.8
12,The Charlie Kirk Show,0.9
12,The Charlie Kirk Show,0.5
13,pod save america,0.5
13,pod save america,0.6
13,pod save america,0.2
13,pod save america,0.8
13,pod save america,0.8
13,pod save america,0.5
13,pod save america,0.1
13,pod save america,0.1
14,Stay Tuned with Preet,0.4
14,Stay Tuned with Preet,0.5
14,Stay Tuned with Preet,0.1
14,Stay Tuned with Preet,0.5
14,Stay Tuned with Preet,0.9
14,Stay Tuned with Preet,0.3
14,Stay Tuned with Preet,0.7
15,ben shapiro,0.7
15,ben shapiro,1
15,ben shapiro,0
15,ben shapiro,1
15,ben shapiro,0.4
15,ben shapiro,0.8
15,ben shapiro,1
15,ben shapiro,0.4
16,dan bongino,0
16,dan bongino,0.9
16,dan bongino,0.1
16,dan bongino,1
16,dan bongino,0.5
16,dan bongino,0.9
16,dan bongino,1
16,dan bongino,0.5
16,dan bongino,0.2
17,dan bongino,0.2
17,dan bongino,0.8
17,dan bongino,0.9
17,dan bongino,0.5
17,dan bongino,0.5
17,dan bongino,0.8
17,dan bongino,0.8
17,dan bongino,0.1
17,dan bongino,0.4
18,mark levin,0.2
18,mark levin,0.7
18,mark levin,0.5
18,mark levin,1
18,mark levin,0.5
18,mark levin,0.2
18,mark levin,1
18,mark levin,0.3
18,mark levin,0.2
18,mark levin,0.5
18,mark levin,0.5
18,mark levin,0.1
19,Common Sense with Dan Carlin,0.8
19,Common Sense with Dan Carlin,0
19,Common Sense with Dan Carlin,0.5
19,Common Sense with Dan Carlin,0.2
19,Common Sense with Dan Carlin,0.1
19,Common Sense with Dan Carlin,0.2
19,Common Sense with Dan Carlin,0.8
20,The Charlie Kirk Show,0.8
20,The Charlie Kirk Show,0.8
20,The Charlie Kirk Show,0.7
20,The Charlie Kirk Show,0.4
20,The Charlie Kirk Show,0.9
20,The Charlie Kirk Show,0.1
20,The Charlie Kirk Show,0.3
20,The Charlie Kirk Show,0.8
20,The Charlie Kirk Show,0.5
20,The Charlie Kirk Show,0.3
21,The Clay Travis and Buck Sexton Show,0
21,The Clay Travis and Buck Sexton Show,0.2
21,The Clay Travis and Buck Sexton Show,0.5
21,The Clay Travis and Buck Sexton Show,0
21,The Clay Travis and Buck Sexton Show,0.1
21,The Clay Travis and Buck Sexton Show,0.5
21,The Clay Travis and Buck Sexton Show,0.1
22,Bill OReillys No Spin News and Analysis,0.2
22,Bill OReillys No Spin News and Analysis,0.5
22,Bill OReillys No Spin News and Analysis,0.1
22,Bill OReillys No Spin News and Analysis,0.9
22,Bill OReillys No Spin News and Analysis,0.2
22,Bill OReillys No Spin News and Analysis,0.8
22,Bill OReillys No Spin News and Analysis,0.3
23,Stay Tuned with Preet,0
23,Stay Tuned with Preet,0.2
23,Stay Tuned with Preet,0.2
23,Stay Tuned with Preet,0.6
23,Stay Tuned with Preet,0.9
23,Stay Tuned with Preet,0.8
23,Stay Tuned with Preet,0.3
23,Stay Tuned with Preet,0.5
23,Stay Tuned with Preet,0.4
24,ben shapiro,0.5
24,ben shapiro,0.8
24,ben shapiro,1
24,ben shapiro,1
24,ben shapiro,0.1
25,dan bongino,0
25,dan bongino,0.3
25,dan bongino,0
25,dan bongino,0.9
25,dan bongino,0.9
25,dan bongino,0.3
25,dan bongino,0.7
26,mark levin,1
26,mark levin,0.5
26,mark levin,0
26,mark levin,0.3
26,mark levin,0.4
26,mark levin,0.9
26,mark levin,0.5
26,mark levin,0.7
27,mark levin,0
27,mark levin,0.8
27,mark levin,0.5
27,mark levin,0.8
27,mark levin,0.5
27,mark levin,0.3
28,pod save america,0.3
28,pod save america,0.4
28,pod save america,0.8
28,pod save america,0.5
28,pod save america,0.2
28,pod save america,1
28,pod save america,0.8
29,pod save america,0.1
29,pod save america,0.6
29,pod save america,0.1
29,pod save america,0.5
29,pod save america,0.5
29,pod save america,0
29,pod save america,0.6
29,pod save america,0.1
30,pod save america,1
30,pod save america,0.8
30,pod save america,0.5
30,pod save america,0.8
30,pod save america,0.5
30,pod save america,0.9
30,pod save america,0.1
30,pod save america,1
31,pod save america,0.9
31,pod save america,0.1
31,pod save america,0.3
31,pod save america,0.9
31,pod save america,0.1
31,pod save america,0.7
31,pod save america,0.2
31,pod save america,0.6
31,pod save america,0.5
32,Common Sense with Dan Carlin,0.8
32,Common Sense with Dan Carlin,1
32,Common Sense with Dan Carlin,0.7
32,Common Sense with Dan Carlin,0.5
32,Common Sense with Dan Carlin,0.4
32,Common Sense with Dan Carlin,0.9
32,Common Sense with Dan Carlin,0.9
32,Common Sense with Dan Carlin,0.8
32,Common Sense with Dan Carlin,0.5
33,The Wilderness,0
33,The Wilderness,0.5
33,The Wilderness,0.9
33,The Wilderness,0.5
33,The Wilderness,0.9
33,The Wilderness,0.3
33,The Wilderness,0.8
33,The Wilderness,0.9
33,The Wilderness,0.1
34,mark levin,0.5
34,mark levin,0
34,mark levin,1
34,mark levin,0.5
34,mark levin,1
34,mark levin,0.5
35,mark levin,0.8
35,mark levin,0
35,mark levin,0.9
35,mark levin,0.5
35,mark levin,0.8
36,FiveThirtyEight Politics,1
36,FiveThirtyEight Politics,0.1
36,FiveThirtyEight Politics,0.8
36,FiveThirtyEight Politics,0.8
36,FiveThirtyEight Politics,0.7
36,FiveThirtyEight Politics,1
36,FiveThirtyEight Politics,0.1
36,FiveThirtyEight Politics,1
37,THE SAVAGE NATION,1
37,THE SAVAGE NATION,0.3
37,THE SAVAGE NATION,0.8
37,THE SAVAGE NATION,0.9
37,THE SAVAGE NATION,0.5
37,THE SAVAGE NATION,0.7
38,The Rubin Report,0.8
38,The Rubin Report,0.1
38,The Rubin Report,0.5
38,The Rubin Report,0.1
38,The Rubin Report,0.7
38,The Rubin Report,0.5
39,ben shapiro,1
39,ben shapiro,0.2
39,ben shapiro,0.4
39,ben shapiro,0.5
39,ben shapiro,0.5
39,ben shapiro,0.1
39,ben shapiro,0.7
39,ben shapiro,0.5
39,ben shapiro,0.1
40,Bill OReillys No Spin News and Analysis,0.2
40,Bill OReillys No Spin News and Analysis,0.2
40,Bill OReillys No Spin News and Analysis,0.9
40,Bill OReillys No Spin News and Analysis,1
40,Bill OReillys No Spin News and Analysis,0.5
40,Bill OReillys No Spin News and Analysis,0.3
40,Bill OReillys No Spin News and Analysis,0.5
40,Bill OReillys No Spin News and Analysis,0.2
41,FiveThirtyEight Politics,0.8
41,FiveThirtyEight Politics,0.4
41,FiveThirtyEight Politics,0.5
41,FiveThirtyEight Politics,0.1
41,FiveThirtyEight Politics,0.7
41,FiveThirtyEight Politics,0.1
41,FiveThirtyEight Politics,0.2
41,FiveThirtyEight Politics,0.7
42,mark levin,0.3
42,mark levin,0.1
42,mark levin,0.1
42,mark levin,0.5
42,mark levin,0.5
43,pod save america,0.8
43,pod save america,0.5
43,pod save america,0.9
43,pod save america,0.2
43,pod save america,0.5
44,Bill OReillys No Spin News and Analysis,0.1
44,Bill OReillys No Spin News and Analysis,0.2
44,Bill OReillys No Spin News and Analysis,0.9
44,Bill OReillys No Spin News and Analysis,0.6
44,Bill OReillys No Spin News and Analysis,0.5
44,Bill OReillys No Spin News and Analysis,0.8
44,Bill OReillys No Spin News and Analysis,0.8
44,Bill OReillys No Spin News and Analysis,0.5
44,Bill OReillys No Spin News and Analysis,0.8
44,Bill OReillys No Spin News and Analysis,0.8
45,FiveThirtyEight Politics,0.9
45,FiveThirtyEight Politics,0.3
45,FiveThirtyEight Politics,0.9
45,FiveThirtyEight Politics,0.1
45,FiveThirtyEight Politics,0
45,FiveThirtyEight Politics,1
45,FiveThirtyEight Politics,0.5
45,FiveThirtyEight Politics,0.2
45,FiveThirtyEight Politics,1
46,Steve Deace,0.3
46,Steve Deace,0.9
46,Steve Deace,0
46,Steve Deace,0.8
46,Steve Deace,0.1
46,Steve Deace,0.8
47,joe rogan,0.5
47,joe rogan,0.9
47,joe rogan,0.1
47,joe rogan,0.6
47,joe rogan,0.2
47,joe rogan,0.2
47,joe rogan,0.1
47,joe rogan,0.7
48,pod save america,0.5
48,pod save america,0.7
48,pod save america,0.8
48,pod save america,0.5
48,pod save america,0.8
48,pod save america,0.8
49,Bill OReillys No Spin News and Analysis,0.5
49,Bill OReillys No Spin News and Analysis,0.5
49,Bill OReillys No Spin News and Analysis,0.2
49,Bill OReillys No Spin News and Analysis,0.5
49,Bill OReillys No Spin News and Analysis,0.6
49,Bill OReillys No Spin News and Analysis,1
49,Bill OReillys No Spin News and Analysis,0.1
49,Bill OReillys No Spin News and Analysis,0.6
50,Candace Owens,0.5
50,Candace Owens,0.8
50,Candace Owens,0.3
50,Candace Owens,0.5
50,Candace Owens,0.5
51,Common Sense with Dan Carlin,1
51,Common Sense with Dan Carlin,0.2
51,Common Sense with Dan Carlin,0.5
51,Common Sense with Dan Carlin,0.9
51,Common Sense with Dan Carlin,0.1
51,Common Sense with Dan Carlin,0.5
51,Common Sense with Dan Carlin,0.7
51,Common Sense with Dan Carlin,0.9
52,FiveThirtyEight Politics,0.1
52,FiveThirtyEight Politics,0.1
52,FiveThirtyEight Politics,1
52,FiveThirtyEight Politics,0.2
52,FiveThirtyEight Politics,0.5
52,FiveThirtyEight Politics,0.5
52,FiveThirtyEight Politics,0.6
52,FiveThirtyEight Politics,0.1
53,FiveThirtyEight Politics,0.3
53,FiveThirtyEight Politics,0.2
53,FiveThirtyEight Politics,0
53,FiveThirtyEight Politics,0.7
53,FiveThirtyEight Politics,0.2
53,FiveThirtyEight Politics,0
54,THE SAVAGE NATION,0.5
54,THE SAVAGE NATION,0.1
54,THE SAVAGE NATION,0.9
54,THE SAVAGE NATION,0.2
54,THE SAVAGE NATION,0.5
54,THE SAVAGE NATION,0.1
55,The Clay Travis and Buck Sexton Show,0.5
55,The Clay Travis and Buck Sexton Show,0.1
55,The Clay Travis and Buck Sexton Show,0
55,The Clay Travis and Buck Sexton Show,0.9
55,The Clay Travis and Buck Sexton Show,0.9
55,The Clay Travis and Buck Sexton Show,0.1
55,The Clay Travis and Buck Sexton Show,0.1
56,ben shapiro,0
56,ben shapiro,0.7
56,ben shapiro,0.5
56,ben shapiro,0.1
56,ben shapiro,0.1
56,ben shapiro,0.8
57,mark levin,0.1
57,mark levin,0.1
57,mark levin,0.5
57,mark levin,0.5
58,mark levin,0.8
58,mark levin,0.5
58,mark levin,0.2
58,mark levin,1
58,mark levin,0.1
59,mark levin,1
59,mark levin,1
59,mark levin,0.7
59,mark levin,0.2
59,mark levin,0.7
59,mark levin,0.1
60,pod save america,0.1
60,pod save america,0.8
60,pod save america,0.5
60,pod save america,1
60,pod save america,1
60,pod save america,0.1
60,pod save america,0.2
61,FiveThirtyEight Politics,0.1
61,FiveThirtyEight Politics,0.9
61,FiveThirtyEight Politics,1
61,FiveThirtyEight Politics,0.8
61,FiveThirtyEight Politics,0.7
61,FiveThirtyEight Politics,0.5
61,FiveThirtyEight Politics,0.9
62,Stay Tuned with Preet,0.8
62,Stay Tuned with Preet,0.5
62,Stay Tuned with Preet,1
62,Stay Tuned with Preet,0.5
62,Stay Tuned with Preet,0.2
63,The Clay Travis and Buck Sexton Show,0.3
63,The Clay Travis and Buck Sexton Show,0.1
63,The Clay Travis and Buck Sexton Show,1
63,The Clay Travis and Buck Sexton Show,0.8
63,The Clay Travis and Buck Sexton Show,0.5
63,The Clay Travis and Buck Sexton Show,1
63,The Clay Travis and Buck Sexton Show,1
64,dan bongino,0.2
64,dan bongino,0.1
64,dan bongino,0.1
64,dan bongino,1
64,dan bongino,0.2
64,dan bongino,0.5
65,mark levin,0.3
65,mark levin,1
65,mark levin,1
65,mark levin,0.1
65,mark levin,0.9
66,transcripts,0.3
66,transcripts,1
66,transcripts,1
66,transcripts,0.8
66,transcripts,0.5
67,FiveThirtyEight Politics,0.6
67,FiveThirtyEight Politics,1
67,FiveThirtyEight Politics,1
67,FiveThirtyEight Politics,0.5
67,FiveThirtyEight Politics,0.5
68,THE SAVAGE NATION,0.1
68,THE SAVAGE NATION,1
68,THE SAVAGE NATION,0.2
68,THE SAVAGE NATION,0.3
68,THE SAVAGE NATION,0.1
68,THE SAVAGE NATION,0.5
68,THE SAVAGE NATION,0.7
69,joe rogan,0.8
69,joe rogan,0.1
69,joe rogan,0.1
69,joe rogan,0.5
69,joe rogan,0.3
70,Common Sense with Dan Carlin,0.5
70,Common Sense with Dan Carlin,0.4
70,Common Sense with Dan Carlin,0.1
70,Common Sense with Dan Carlin,0.6
70,Common Sense with Dan Carlin,0.1
70,Common Sense with Dan Carlin,0.1
70,Common Sense with Dan Carlin,0.5
70,Common Sense with Dan Carlin,0.5
71,FiveThirtyEight Politics,0.2
71,FiveThirtyEight Politics,0
71,FiveThirtyEight Politics,0.8
71,FiveThirtyEight Politics,0.2
71,FiveThirtyEight Politics,0.1
71,FiveThirtyEight Politics,0.5
71,FiveThirtyEight Politics,0.8
71,FiveThirtyEight Politics,0.1
71,FiveThirtyEight Politics,0.1
72,FiveThirtyEight Politics,0.2
72,FiveThirtyEight Politics,0.7
72,FiveThirtyEight Politics,0.1
72,FiveThirtyEight Politics,0.8
72,FiveThirtyEight Politics,0.9
72,FiveThirtyEight Politics,0.1
72,FiveThirtyEight Politics,0.3
73,The Clay Travis and Buck Sexton Show,0.5
73,The Clay Travis and Buck Sexton Show,0.1
73,The Clay Travis and Buck Sexton Show,0.2
73,The Clay Travis and Buck Sexton Show,0.4
73,The Clay Travis and Buck Sexton Show,0.5
73,The Clay Travis and Buck Sexton Show,0.1
74,FiveThirtyEight Politics,0.2
74,FiveThirtyEight Politics,0.9
74,FiveThirtyEight Politics,0.9
74,FiveThirtyEight Politics,0.6
74,FiveThirtyEight Politics,0.3
75,The Clay Travis and Buck Sexton Show,0.2
75,The Clay Travis and Buck Sexton Show,0.9
75,The Clay Travis and Buck Sexton Show,0
75,The Clay Travis and Buck Sexton Show,1
75,The Clay Travis and Buck Sexton Show,0.5
75,The Clay Travis and Buck Sexton Show,1
75,The Clay Travis and Buck Sexton Show,0.5
76,ben shapiro,0.2
76,ben shapiro,0.5
77,joe rogan,0.7
77,joe rogan,0.5
77,joe rogan,0.3
77,joe rogan,0.4
78,pod save america,0
78,pod save america,0.9
78,pod save america,0.5
78,pod save america,0.5
79,the daily,0.2
79,the daily,1
79,the daily,0.9
79,the daily,0.5
80,Steve Deace,0.4
80,Steve Deace,0.1
80,Steve Deace,1
80,Steve Deace,0.3
81,Steve Deace,0.5
81,Steve Deace,0.9
81,Steve Deace,0.2
81,Steve Deace,0.8
81,Steve Deace,0.5
81,Steve Deace,0.4
82,The Clay Travis and Buck Sexton Show,0.7
82,The Clay Travis and Buck Sexton Show,0.1
82,The Clay Travis and Buck Sexton Show,0.7
82,The Clay Travis and Buck Sexton Show,0.1
82,The Clay Travis and Buck Sexton Show,0.9
83,ben shapiro,0.9
83,ben shapiro,0.1
83,ben shapiro,0.9
83,ben shapiro,0.5
84,mark levin,0.5
84,mark levin,0.9
84,mark levin,0.8
84,mark levin,0.5
84,mark levin,0.3
84,mark levin,1
84,mark levin,0.9
85,mark levin,0.1
85,mark levin,0.9
85,mark levin,0.8
85,mark levin,0
85,mark levin,0.8
85,mark levin,0.2
85,mark levin,0.3
85,mark levin,1
85,mark levin,0.5
86,npr politics podcast,0.9
86,npr politics podcast,0.8
86,npr politics podcast,0.2
86,npr politics podcast,0.8
87,FiveThirtyEight Politics,0.3
87,FiveThirtyEight Politics,1
87,FiveThirtyEight Politics,1
87,FiveThirtyEight Politics,0.1
87,FiveThirtyEight Politics,0.1
87,FiveThirtyEight Politics,0.7
88,Steve Deace,0
88,Steve Deace,0.9
88,Steve Deace,1
88,Steve Deace,0.5
88,Steve Deace,0.1
88,Steve Deace,0.8
88,Steve Deace,0.3
89,Steve Deace,0
89,Steve Deace,0.7
89,Steve Deace,0.1
89,Steve Deace,0.5
89,Steve Deace,0.2
90,npr politics podcast,0.5
90,npr politics podcast,0.3
90,npr politics podcast,0.2
90,npr politics podcast,0.2
91,pod save america,0.5
91,pod save america,0.9
91,pod save america,0.5
91,pod save america,0.8
91,pod save america,0.1
91,pod save america,0.4
92,ben shapiro,0.9
92,ben shapiro,0.1
92,ben shapiro,0.1
92,ben shapiro,0.8
92,ben shapiro,0.9
92,ben shapiro,0.1
93,dan bongino,0.1
93,dan bongino,0.9
93,dan bongino,0.9
93,dan bongino,1
93,dan bongino,0.2
93,dan bongino,0.9
93,dan bongino,0.9
94,joe rogan,1
94,joe rogan,0.5
94,joe rogan,0.9
94,joe rogan,0.8
94,joe rogan,0.2
94,joe rogan,0.9
94,joe rogan,0.9
94,joe rogan,0.4
94,joe rogan,0.1
95,this american life,0.4
95,this american life,0.3
95,this american life,0.9
95,this american life,0.9
95,this american life,0.1
95,this american life,0.8
95,this american life,0.1
95,this american life,0.9
95,this american life,0.1
96,ben shapiro,0.7
96,ben shapiro,0.9
96,ben shapiro,0.3
96,ben shapiro,0.7
96,ben shapiro,0.1
96,ben shapiro,1
96,ben shapiro,1
96,ben shapiro,0.6
96,ben shapiro,0.2
97,mark levin,0.8
97,mark levin,0.9
97,mark levin,0.9
97,mark levin,0.3
97,mark levin,0.8
97,mark levin,0.1
97,mark levin,0.5
98,pod save america,0.2
98,pod save america,0.9
98,pod save america,0.1
98,pod save america,0
98,pod save america,0.5
99,Steve Deace,0.7
99,Steve Deace,0.9
99,Steve Deace,0.4
99,Steve Deace,0.5
99,Steve Deace,0.9
100,The Clay Travis and Buck Sexton Show,0.1
100,The Clay Travis and Buck Sexton Show,0.4
100,The Clay Travis and Buck Sexton Show,0
100,The Clay Travis and Buck Sexton Show,0.5
100,The Clay Travis and Buck Sexton Show,1
100,The Clay Travis and Buck Sexton Show,0.5
100,The Clay Travis and Buck Sexton Show,0.1
101,ben shapiro,0.6
101,ben shapiro,0.2
101,ben shapiro,1
102,ben shapiro,0.5
102,ben shapiro,0.2
102,ben shapiro,0.9
103,npr politics podcast,1
103,npr politics podcast,0.3
103,npr politics podcast,1
103,npr politics podcast,0.1
104,pod save america,0.6
104,pod save america,0.9
104,pod save america,0.3
104,pod save america,1
104,pod save america,0.9
104,pod save america,0.5
105,pod save america,0.3
105,pod save america,0.1
105,pod save america,0.5
106,pod save america,0.2
106,pod save america,0.9
106,pod save america,0.6
106,pod save america,0.2
107,FiveThirtyEight Politics,0.8
107,FiveThirtyEight Politics,0.1
107,FiveThirtyEight Politics,0.2
107,FiveThirtyEight Politics,0.3
108,THE SAVAGE NATION,0.5
108,THE SAVAGE NATION,0.5
108,THE SAVAGE NATION,0.1
109,Today Explained,0.9
109,Today Explained,0.8
110,Today Explained,0.1
110,Today Explained,0
110,Today Explained,0.6
110,Today Explained,0.1
110,Today Explained,0.1
110,Today Explained,0.4
111,dan bongino,0.1
111,dan bongino,0.1
111,dan bongino,1
111,dan bongino,0.1
111,dan bongino,0.4
111,dan bongino,0.9
112,Stay Tuned with Preet,0.5
112,Stay Tuned with Preet,0.9
112,Stay Tuned with Preet,1
112,Stay Tuned with Preet,1
112,Stay Tuned with Preet,0.9
112,Stay Tuned with Preet,0.1
113,Stay Tuned with Preet,0.1
113,Stay Tuned with Preet,0.1
113,Stay Tuned with Preet,1
113,Stay Tuned with Preet,0.2
113,Stay Tuned with Preet,0.8
113,Stay Tuned with Preet,0.4
114,The Wilderness,0.1
114,The Wilderness,0.9
114,The Wilderness,1
114,The Wilderness,0.8
114,The Wilderness,0.3
115,Today Explained,0.1
115,Today Explained,0.9
115,Today Explained,0.1
115,Today Explained,0.2
115,Today Explained,0.5
115,Today Explained,0.5
116,ben shapiro,0.1
116,ben shapiro,0.9
116,ben shapiro,0
116,ben shapiro,0.7
116,ben shapiro,0.2
117,dan bongino,0.1
117,dan bongino,0.6
117,dan bongino,0.2
117,dan bongino,0.2
117,dan bongino,0.4
118,pod save america,0.8
118,pod save america,1
118,pod save america,0.1
118,pod save america,0.9
118,pod save america,0.2
119,Common Sense with Dan Carlin,0.8
119,Common Sense with Dan Carlin,0.8
119,Common Sense with Dan Carlin,0.9
119,Common Sense with Dan Carlin,0.8
120,ben shapiro,0.1
120,ben shapiro,0.4
120,ben shapiro,0.5
120,ben shapiro,0.2
121,dan bongino,0.3
121,dan bongino,1
121,dan bongino,0
122,dan bongino,0.7
122,dan bongino,0.2
122,dan bongino,0.2
122,dan bongino,0.8
123,mark levin,1
123,mark levin,0.2
124,pod save america,0.8
124,pod save america,0.6
125,pod save america,0.2
125,pod save america,0.1
125,pod save america,0.8
126,Common Sense with Dan Carlin,0.5
126,Common Sense with Dan Carlin,0.1
126,Common Sense with Dan Carlin,0.9
127,dan bongino,0.8
127,dan bongino,0.5
128,pod save america,0.6
128,pod save america,0.8
129,Stay Tuned with Preet,0.1
129,Stay Tuned with Preet,0.5
129,Stay Tuned with Preet,0.9
129,Stay Tuned with Preet,0.3
130,Steve Deace,0.2
130,Steve Deace,1
130,Steve Deace,0
130,Steve Deace,0.1
130,Steve Deace,0.5
131,Steve Deace,0.1
131,Steve Deace,0.3
131,Steve Deace,0.5
132,The Clay Travis and Buck Sexton Show,0.2
132,The Clay Travis and Buck Sexton Show,0.2
133,The Rubin Report,0.3
133,The Rubin Report,1
133,The Rubin Report,0.4
134,dan bongino,1
134,dan bongino,0.4
135,mark levin,0.8
135,mark levin,0.7
136,pod save america,1
136,pod save america,0.2
136,pod save america,0.3
137,the daily,0.1
137,the daily,1
137,the daily,0.5
138,Steve Deace,0.6
138,Steve Deace,0.9
139,Steve Deace,0.5
141,npr politics podcast,0.8
141,npr politics podcast,0.5
142,Steve Deace,0.1
144,mark levin,0.5
145,Stay Tuned with Preet,0.8
146,Candace Owens,0.2
146,Candace Owens,0.1
147,ben shapiro,0.1
148,FiveThirtyEight Politics,0.2
149,The Wilderness,0.1
152,Bill OReillys No Spin News and Analysis,0.2
153,Candace Owens,0.1
154,The Wilderness,0.2
158,npr politics podcast,0.5
162,pod save america,0.5
163,pod save america,0.6
165,Stay Tuned with Preet,0.5
185,pod save america,0.5
204,dan bongino,0.7
206,transcripts,0.5
216,dan bongino,0.8
217,Bill OReillys No Spin News and Analysis,0.7
228,The Clay Travis and Buck Sexton Show,0.5
229,ben shapiro,1
231,FiveThirtyEight Politics,0.7
232,Steve Deace,1
240,mark levin,0.7
256,Steve Deace,0.1
275,pod save america,0.1
313,mark levin,0.1
317,The Clay Travis and Buck Sexton Show,0.1
363,FiveThirtyEight Politics,0.1
364,FiveThirtyEight Politics,0.5
365,Stay Tuned with Preet,0.6
468,pod save america,1
